[evaluate:model:before_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:before_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:before_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:before_load] model_zip_mtime_local=2026-07-11 19:16:25
[evaluate:model:after_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual
[evaluate:model:after_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:after_load] model_zip_mtime_epoch=1783768585.968603
[evaluate:model:after_load] model_zip_mtime_local=2026-07-11 19:16:25
evaluation summary
results_path: evaluation\results\repeated\summary_hybrid_residual_bestof16_run1.json
overall mean_ratio=0.978541, std=0.045475
overall hybrid_mean_ratio=0.962874, std=0.045832
by task size:
task_size | count | RL mean | RL std | Hybrid mean | Hybrid std
       10 |     5 | 0.975356 | 0.073422 | 0.912687 | 0.046652
       15 |     5 | 0.965826 | 0.037144 | 0.965826 | 0.037144
       20 |     5 | 0.975964 | 0.030271 | 0.975964 | 0.030271
       25 |     5 | 0.997019 | 0.008081 | 0.997019 | 0.008081
scenario details:
scenario | tasks | HEFT | RL | RL/HEFT | Hybrid | Hybrid/HEFT | method | reason
scenario_10_0.json | 10 | 0.455228 | 0.437873 | 0.961874 | 0.390746 | 0.858350 | milp_optimal | milp_proven_optimal
scenario_10_1.json | 10 | 0.508816 | 0.467752 | 0.919295 | 0.459559 | 0.903193 | milp_optimal | milp_proven_optimal
scenario_10_2.json | 10 | 0.508400 | 0.482312 | 0.948685 | 0.450902 | 0.886905 | milp_optimal | milp_proven_optimal
scenario_10_3.json | 10 | 0.357532 | 0.400110 | 1.119090 | 0.356545 | 0.997239 | milp_optimal | milp_proven_optimal
scenario_10_4.json | 10 | 0.370706 | 0.343953 | 0.927833 | 0.340214 | 0.917746 | milp_optimal | milp_proven_optimal
scenario_15_0.json | 15 | 0.605441 | 0.570273 | 0.941914 | 0.570273 | 0.941914 | residual_fallback | milp_not_proven_optimal
scenario_15_1.json | 15 | 0.616758 | 0.574031 | 0.930724 | 0.574031 | 0.930724 | residual_fallback | milp_not_proven_optimal
scenario_15_2.json | 15 | 0.629425 | 0.593965 | 0.943663 | 0.593965 | 0.943663 | residual_fallback | milp_not_proven_optimal
scenario_15_3.json | 15 | 0.608997 | 0.597326 | 0.980835 | 0.597326 | 0.980835 | residual_fallback | milp_not_proven_optimal
scenario_15_4.json | 15 | 0.575034 | 0.593431 | 1.031992 | 0.593431 | 1.031992 | residual_fallback | milp_not_proven_optimal
scenario_20_0.json | 20 | 0.972424 | 0.958615 | 0.985800 | 0.958615 | 0.985800 | residual_fallback | task_count_above_threshold
scenario_20_1.json | 20 | 0.768138 | 0.735707 | 0.957780 | 0.735707 | 0.957780 | residual_fallback | task_count_above_threshold
scenario_20_2.json | 20 | 0.647500 | 0.640164 | 0.988670 | 0.640164 | 0.988670 | residual_fallback | task_count_above_threshold
scenario_20_3.json | 20 | 0.868948 | 0.884947 | 1.018412 | 0.884947 | 1.018412 | residual_fallback | task_count_above_threshold
scenario_20_4.json | 20 | 0.835922 | 0.776702 | 0.929156 | 0.776702 | 0.929156 | residual_fallback | task_count_above_threshold
scenario_25_0.json | 25 | 1.039261 | 1.051806 | 1.012071 | 1.051806 | 1.012071 | residual_fallback | task_count_above_threshold
scenario_25_1.json | 25 | 0.921302 | 0.918540 | 0.997002 | 0.918540 | 0.997002 | residual_fallback | task_count_above_threshold
scenario_25_2.json | 25 | 1.000114 | 0.995656 | 0.995542 | 0.995656 | 0.995542 | residual_fallback | task_count_above_threshold
scenario_25_3.json | 25 | 0.938205 | 0.930654 | 0.991952 | 0.930654 | 0.991952 | residual_fallback | task_count_above_threshold
scenario_25_4.json | 25 | 1.072919 | 1.060609 | 0.988527 | 1.060609 | 0.988527 | residual_fallback | task_count_above_threshold
