Using cpu device
Wrapping the env in a DummyVecEnv.
BC_PRETRAIN_START
dataset_path=<USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\bc_datasets\mlp_ranked_bc_dataset_small_normalized.npz
samples=93
observation_shape=(93, 1128)
action_mask_shape=(93, 30)
dataset_num_dags=5
dataset_seed_start=2000000
dataset_seed_end=2000004
epochs=200
batch_size=32
learning_rate=0.001
bc_epoch=1 loss=1.497322 accuracy=0.451613
bc_epoch=2 loss=1.456383 accuracy=0.387097
bc_epoch=3 loss=1.418674 accuracy=0.387097
bc_epoch=4 loss=1.376785 accuracy=0.397849
bc_epoch=5 loss=1.338499 accuracy=0.505376
bc_epoch=6 loss=1.299469 accuracy=0.580645
bc_epoch=7 loss=1.258105 accuracy=0.548387
bc_epoch=8 loss=1.218029 accuracy=0.580645
bc_epoch=9 loss=1.180939 accuracy=0.591398
bc_epoch=10 loss=1.147129 accuracy=0.612903
bc_epoch=11 loss=1.113166 accuracy=0.655914
bc_epoch=12 loss=1.085064 accuracy=0.655914
bc_epoch=13 loss=1.051788 accuracy=0.666667
bc_epoch=14 loss=1.018661 accuracy=0.666667
bc_epoch=15 loss=0.988469 accuracy=0.698925
bc_epoch=16 loss=0.957670 accuracy=0.688172
bc_epoch=17 loss=0.927151 accuracy=0.677419
bc_epoch=18 loss=0.906010 accuracy=0.688172
bc_epoch=19 loss=0.879874 accuracy=0.720430
bc_epoch=20 loss=0.856810 accuracy=0.709677
bc_epoch=21 loss=0.824916 accuracy=0.731183
bc_epoch=22 loss=0.800524 accuracy=0.741935
bc_epoch=23 loss=0.769806 accuracy=0.741935
bc_epoch=24 loss=0.751811 accuracy=0.763441
bc_epoch=25 loss=0.724687 accuracy=0.763441
bc_epoch=26 loss=0.703088 accuracy=0.795699
bc_epoch=27 loss=0.671320 accuracy=0.774194
bc_epoch=28 loss=0.660423 accuracy=0.784946
bc_epoch=29 loss=0.626619 accuracy=0.795699
bc_epoch=30 loss=0.613329 accuracy=0.817204
bc_epoch=31 loss=0.591006 accuracy=0.827957
bc_epoch=32 loss=0.571169 accuracy=0.838710
bc_epoch=33 loss=0.548206 accuracy=0.849462
bc_epoch=34 loss=0.529544 accuracy=0.860215
bc_epoch=35 loss=0.505809 accuracy=0.849462
bc_epoch=36 loss=0.484917 accuracy=0.860215
bc_epoch=37 loss=0.469466 accuracy=0.881720
bc_epoch=38 loss=0.446735 accuracy=0.892473
bc_epoch=39 loss=0.429120 accuracy=0.881720
bc_epoch=40 loss=0.417707 accuracy=0.892473
bc_epoch=41 loss=0.397833 accuracy=0.903226
bc_epoch=42 loss=0.385478 accuracy=0.913978
bc_epoch=43 loss=0.365164 accuracy=0.935484
bc_epoch=44 loss=0.359478 accuracy=0.935484
bc_epoch=45 loss=0.342292 accuracy=0.935484
bc_epoch=46 loss=0.330602 accuracy=0.935484
bc_epoch=47 loss=0.312080 accuracy=0.946237
bc_epoch=48 loss=0.299391 accuracy=0.935484
bc_epoch=49 loss=0.290707 accuracy=0.946237
bc_epoch=50 loss=0.272117 accuracy=0.956989
bc_epoch=51 loss=0.264910 accuracy=0.956989
bc_epoch=52 loss=0.256647 accuracy=0.967742
bc_epoch=53 loss=0.242088 accuracy=0.956989
bc_epoch=54 loss=0.229140 accuracy=0.967742
bc_epoch=55 loss=0.216466 accuracy=0.978495
bc_epoch=56 loss=0.209667 accuracy=0.978495
bc_epoch=57 loss=0.202104 accuracy=0.967742
bc_epoch=58 loss=0.194120 accuracy=0.967742
bc_epoch=59 loss=0.187005 accuracy=0.978495
bc_epoch=60 loss=0.192072 accuracy=0.978495
bc_epoch=61 loss=0.169819 accuracy=0.989247
bc_epoch=62 loss=0.186773 accuracy=0.956989
bc_epoch=63 loss=0.170838 accuracy=0.967742
bc_epoch=64 loss=0.150630 accuracy=0.978495
bc_epoch=65 loss=0.155655 accuracy=0.967742
bc_epoch=66 loss=0.152582 accuracy=0.978495
bc_epoch=67 loss=0.137414 accuracy=0.967742
bc_epoch=68 loss=0.131536 accuracy=0.978495
bc_epoch=69 loss=0.125067 accuracy=0.989247
bc_epoch=70 loss=0.122447 accuracy=0.978495
bc_epoch=71 loss=0.122622 accuracy=0.978495
bc_epoch=72 loss=0.112646 accuracy=0.978495
bc_epoch=73 loss=0.108333 accuracy=0.978495
bc_epoch=74 loss=0.100934 accuracy=0.978495
bc_epoch=75 loss=0.099817 accuracy=0.989247
